,baseMarket,quoteMarket,hedgeRatio,halfLife
1424,NMR-USD,BDX-USD,-65.35016168653404,2.8786099051323055
1425,NMR-USD,BABYDOGE-USD,-301309288.88157296,2.895368375423302
1426,NMR-USD,MSOL-USD,0.012527506356128114,3.062958004411482
1427,NMR-USD,GOAT-USD,-34.88820287931879,2.9748738822235516
1428,NMR-USD,PNUT-USD,15.023767082590805,2.8763864257981964
1429,NMR-USD,XEC-USD,-97712.11338877605,2.6850797768473753
1430,NMR-USD,"BTW,RAYDIUM,4YTPZGVONB66BFS6NRCUAAVSLDTYK2FHQ4U92JNJPUMP-USD",-3662.4066284733544,2.6344661400556317
1431,NMR-USD,"YOUNES,RAYDIUM,ANAUIZ2JJRVNTYW8CD7USQ4LRWB1PTGHYRGMWPXTPUMP-USD",-39923.06925191822,3.209178589094013
1432,NMR-USD,"UFO,RAYDIUM,99MYNE1MVNSSV2KAKZZDFNNWF5XB4SASJNACRXDBPUMP-USD",-4481.4778649361715,2.868501326587066
1433,NMR-USD,BADGER-USD,-0.458352128022215,2.9980526103622736
1434,ZRX-USD,CVC-USD,2.218827178560524,5.542393917365565
1435,ZRX-USD,FTT-USD,0.05734386850388915,5.519010809564541
1436,ZRX-USD,ARKM-USD,0.19866083092515555,5.542393917365549
1437,ZRX-USD,RON-USD,0.21077030496836677,5.542393917365616
1438,TURBO-USD,CHZ-USD,-32.57808073456075,4.86486359102507
1439,TURBO-USD,TUSD-USD,0.09336280884588842,6.29948314765251
1440,TURBO-USD,ETHFI-USD,0.0003231496723798502,5.765155891578251
1441,PYUSD-USD,OSMO-USD,0.2749419584645569,5.542854428200161
1442,FTT-USD,CHZ-USD,-79641.50943396072,5.526910716009413
1443,SAND-USD,BABYDOGE-USD,194032284.47938076,5.544592805043896
1444,SAFE-USD,GOAT-USD,63.96146245059225,5.544474641257729
1445,TUSD-USD,ETHFI-USD,0.00275168651754467,9.69754960240794
1446,SNX-USD,GIGA-USD,15.007329536129872,1.3862246341410693
1447,PAXG-USD,RON-USD,-24.711696869855984,14.018137860726851
1448,BABYDOGE-USD,"UFO,RAYDIUM,99MYNE1MVNSSV2KAKZZDFNNWF5XB4SASJNACRXDBPUMP-USD",1.4221310852889871e-05,5.544625626975311
1449,MASK-USD,MSOL-USD,-0.00048154675712173766,15.617967373686973
1450,MASK-USD,GOAT-USD,5.362226277371747,15.731677077068289
1451,MASK-USD,RON-USD,0.026820063251007553,15.602601296816777
1452,MASK-USD,PNUT-USD,-7.507024021730206,6.384741888757839
1453,MASK-USD,XEC-USD,17989.29843444407,15.223185406913496
1454,MASK-USD,GIGA-USD,0.5449169365599116,15.633683461702576
1455,MASK-USD,"BTW,RAYDIUM,4YTPZGVONB66BFS6NRCUAAVSLDTYK2FHQ4U92JNJPUMP-USD",581.3472530798917,15.780824011555515
1456,MASK-USD,"YOUNES,RAYDIUM,ANAUIZ2JJRVNTYW8CD7USQ4LRWB1PTGHYRGMWPXTPUMP-USD",6446.924907043362,15.70924865495923
1457,MASK-USD,"UFO,RAYDIUM,99MYNE1MVNSSV2KAKZZDFNNWF5XB4SASJNACRXDBPUMP-USD",807.6685219543124,15.74219995495186
1458,MASK-USD,BADGER-USD,0.07118596600722105,15.692171412192872
1459,MASK-USD,ONE-USD,3.101790178986155,15.620166458482949
1460,MASK-USD,OSMO-USD,-1.0584040196658615,15.651470182209138
1461,GOAT-USD,BADGER-USD,0.013275449845826839,5.109016602180648
1462,"BTW,RAYDIUM,4YTPZGVONB66BFS6NRCUAAVSLDTYK2FHQ4U92JNJPUMP-USD","UFO,RAYDIUM,99MYNE1MVNSSV2KAKZZDFNNWF5XB4SASJNACRXDBPUMP-USD",1.3852669191015128,5.618938753958373
